Date,Open,High,Low,Close,Adjusted_close,Volume
2022-02-23,1.5615,1.6309,1.5615,1.6071,1.6071,0
2022-02-24,1.6071,1.6071,1.4604,1.5873,1.5873,0
2022-02-25,1.5873,1.6315,1.5518,1.5757,1.5757,0
2022-02-28,1.5757,1.5757,1.4164,1.4323,1.4323,0
2022-03-01,1.4323,1.484,1.2573,1.3486,1.3486,0
2022-03-02,1.3486,1.536,1.2689,1.516,1.516,0
2022-03-03,1.516,1.564,1.464,1.54,1.54,0
2022-03-04,1.54,1.54,1.4036,1.4879,1.4879,0
2022-03-07,1.4879,1.5644,1.4276,1.5482,1.5482,0
2022-03-08,1.5482,1.6452,1.5482,1.6048,1.6048,0
2022-03-09,1.6048,1.6859,1.5928,1.6778,1.6778,0
2022-03-10,1.6778,1.743,1.6375,1.7024,1.7024,0
2022-03-11,1.7024,1.7725,1.6747,1.7521,1.7521,0
2022-03-14,1.7521,1.8711,1.7521,1.867,1.867,0
2022-03-15,1.867,1.8962,1.7896,1.8675,1.8675,0
2022-03-16,1.8675,2.0079,1.831,1.9544,1.9544,0
2022-03-17,1.9544,1.9674,1.8891,1.922,1.922,0
2022-03-18,1.922,1.9776,1.8907,1.9444,1.9444,0
2022-03-21,1.9444,2.1361,1.9409,2.1236,2.1236,0
2022-03-22,2.1236,2.2038,2.1195,2.1745,2.1745,0
2022-03-23,2.1745,2.2047,2.1003,2.1087,2.1087,0
2022-03-24,2.1087,2.1764,2.1087,2.1346,2.1346,0
2022-03-25,2.1346,2.335,2.1346,2.2802,2.2802,0
2022-03-28,2.2802,2.4207,2.277,2.3403,2.3403,0
2022-03-29,2.3403,2.4551,2.3384,2.3746,2.3746,0
2022-03-30,2.3746,2.3787,2.2982,2.3103,2.3103,0
2022-03-31,2.3103,2.3466,2.2701,2.3426,2.3426,0
2022-04-01,2.3426,2.4726,2.3389,2.4645,2.4645,0
2022-04-04,2.4645,2.5014,2.4079,2.4323,2.4323,0
2022-04-05,2.4323,2.5425,2.404,2.5302,2.5302,0
2022-04-06,2.5302,2.6041,2.449,2.4857,2.4857,0
2022-04-07,2.4857,2.5102,2.4126,2.5102,2.5102,0
2022-04-08,2.4697,2.5403,2.4459,2.4656,2.4656,0
2022-04-11,2.5238,2.5982,2.4749,2.4954,2.4954,0
2022-04-12,2.4954,2.5575,2.3644,2.4136,2.4136,0
2022-04-13,2.4136,2.4508,2.2784,2.3522,2.3522,0
2022-04-14,2.3522,2.4881,2.2992,2.4552,2.4552,0
2022-04-15,2.4511,2.4511,2.4511,2.4511,2.4511,0
2022-04-18,2.4511,2.5226,2.4511,2.4687,2.4687,0
2022-04-19,2.4687,2.6186,2.4316,2.6019,2.6019,0
2022-04-20,2.6019,2.6357,2.5399,2.5691,2.5691,0
2022-04-21,2.5691,2.724,2.5691,2.7031,2.7031,0
2022-04-22,2.7031,2.7933,2.6299,2.6299,2.6299,0
2022-04-25,2.6714,2.7218,2.5167,2.7218,2.7218,0
2022-04-26,2.6257,2.6809,2.4961,2.5003,2.5003,0
2022-04-27,2.5003,2.6047,2.5003,2.5506,2.5506,0
2022-04-28,2.5806,2.6775,2.5525,2.5725,2.5725,0
2022-04-29,2.621,2.7553,2.621,2.7188,2.7188,0
2022-05-02,2.7188,2.756,2.6865,2.6985,2.6985,0
2022-05-03,2.7272,2.7886,2.6868,2.7272,2.7272,0
2022-05-04,2.7682,2.8585,2.6096,2.756,2.756,0
2022-05-05,2.6544,2.7484,2.6259,2.6259,2.6259,0
2022-05-06,2.6994,2.7658,2.6429,2.696,2.696,0
2022-05-09,2.7125,2.762,2.5775,2.6062,2.6062,0
2022-05-10,2.6062,2.6432,2.5571,2.6186,2.6186,0
2022-05-11,2.6186,2.7462,2.5736,2.6228,2.6228,0
2022-05-12,2.6228,2.6765,2.508,2.6434,2.6434,0
2022-05-13,2.5696,2.6275,2.5162,2.5162,2.5162,0
2022-05-16,2.5863,2.6153,2.5451,2.5904,2.5904,0
2022-05-17,2.5988,2.7107,2.5658,2.5864,2.5864,0
2022-05-18,2.69,2.7442,2.6612,2.6817,2.6817,0
2022-05-19,2.6819,2.6905,2.5701,2.5825,2.5825,0
2022-05-20,2.5825,2.6495,2.562,2.6116,2.6116,0
2022-05-23,2.5703,2.6497,2.5703,2.6079,2.6079,0
2022-05-24,2.6079,2.6415,2.4829,2.4996,2.4996,0
2022-05-25,2.4996,2.5402,2.4601,2.4961,2.4961,0
2022-05-26,2.4961,2.5282,2.432,2.4841,2.4841,0
2022-05-27,2.4841,2.496,2.4397,2.4678,2.4678,0
2022-05-30,2.4678,2.4678,2.4678,2.4678,2.4678,0
2022-05-31,2.4678,2.5969,2.4678,2.5525,2.5525,0
2022-06-01,2.5525,2.6781,2.5525,2.6619,2.6619,0
2022-06-02,2.6619,2.6783,2.6215,2.6296,2.6296,0
2022-06-03,2.6296,2.6953,2.626,2.683,2.683,0
2022-06-06,2.683,2.7405,2.6465,2.72,2.72,0
